user_id,quality_score,task_id,title,description,type_of_task,priority_level,due_date
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,4.16,a73331c3-abf4-4fe7-b1ee-4740e008f623,Task 155,Description for Task 155,3D Model,Neutral,2025-04-28
d8acee70-758c-4f39-a31c-e1298624df0e,3.83,75297267-835e-47cb-8d20-f52c6e2e43cf,Task 156,Description for Task 156,General Specification,Neutral,2025-04-20
dae22ec9-edac-496f-b529-0ed81ebb7c9c,9.91,827dd5d0-f8e0-4c92-9058-390e5bd88225,Task 157,Description for Task 157,3D Model,Neutral,2025-04-22
065ed477-c89b-4ea5-ab30-51a10efcde24,3.07,9d6208f8-7349-42f4-bdde-fbdf754d0cc1,Task 158,Description for Task 158,Zoning & Building Code Compliance,Neutral,2025-04-12
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,7.45,3be702f8-cc39-4738-8f55-a971946c3794,Task 159,Description for Task 159,Material Board,Low,2025-04-24
17d1a157-d5e2-43af-a5a3-b4773bc23232,1.8,2d6a8eab-ea9c-4419-89a7-35f05487c6e4,Task 160,Description for Task 160,Construction Document,Neutral,2025-04-09
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,3.88,4cb860c5-80a6-4188-89d6-3701a9e3e6e3,Task 161,Description for Task 161,Section Drawing,Low,2025-04-11
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,6.04,696b81e1-852b-41b5-950e-beaf9a119f3f,Task 162,Description for Task 162,Permit Drawing,Low,2025-03-30
1df4fdad-5c02-4f47-90b9-3da7d29ac666,9.25,d8a99fc7-60e5-46d2-8127-84e1d2fa16f8,Task 163,Description for Task 163,Others,Neutral,2025-04-01
76681699-03e1-425b-88ae-14425e5e0293,6.8,b497ac77-7c53-41e1-9033-8243987e81f3,Task 164,Description for Task 164,Section Drawing,Low,2025-04-28
1df4fdad-5c02-4f47-90b9-3da7d29ac666,8.88,4e6cdce6-dfd7-42ad-9cf4-c9503ea4e0a3,Task 165,Description for Task 165,Custom Millwork & Joinery Drawing,Neutral,2025-04-08
76681699-03e1-425b-88ae-14425e5e0293,4.35,4477ba89-4dcb-41a7-b33b-ea382dea68fd,Task 166,Description for Task 166,Construction Document,Neutral,2025-04-16
d8acee70-758c-4f39-a31c-e1298624df0e,8.78,fe3fd95f-3711-4b75-8091-3abfa030608a,Task 167,Description for Task 167,Door & Window Schedule,High,2025-03-31
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,1.8,f8b3b5f6-e93a-4be0-b9fb-84c7ea147e62,Task 168,Description for Task 168,Conceptual Design,High,2025-04-19
17d1a157-d5e2-43af-a5a3-b4773bc23232,9.15,267c8310-0975-44fd-8a3a-c66cdce73681,Task 169,Description for Task 169,Landscape Plan,Neutral,2025-04-27
065ed477-c89b-4ea5-ab30-51a10efcde24,9.71,f56f2d94-d275-414f-96de-110bff4fc551,Task 170,Description for Task 170,Hardscape Plan,Low,2025-03-31
76681699-03e1-425b-88ae-14425e5e0293,1.28,6cc7278b-5f80-4dbe-8ff2-bab1529d0f1f,Task 171,Description for Task 171,Permit Drawing,Low,2025-03-30
17d1a157-d5e2-43af-a5a3-b4773bc23232,3.55,9e99bf2b-a46e-45a9-a4c8-3a47ed333832,Task 172,Description for Task 172,Landscape Plan,High,2025-04-02
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,7.17,6513027a-bc12-43c1-9492-624beea73989,Task 173,Description for Task 173,General Specification,High,2025-04-06
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,4.35,2c6c6162-1dc3-4ece-8dd4-e1021d9b01df,Task 174,Description for Task 174,Custom Millwork & Joinery Drawing,Neutral,2025-04-06
dae22ec9-edac-496f-b529-0ed81ebb7c9c,4.41,d54bb74f-6e45-4d1e-9ee0-3991c7864c90,Task 175,Description for Task 175,Technical Specification,Low,2025-04-22
17d1a157-d5e2-43af-a5a3-b4773bc23232,1.27,77418135-5318-4aed-932e-3b832b139528,Task 176,Description for Task 176,Interior Layout Plan,Low,2025-04-10
17d1a157-d5e2-43af-a5a3-b4773bc23232,6.52,8f4d0001-4a10-4f8d-91e6-6e6b7599aec5,Task 177,Description for Task 177,Material Board,Neutral,2025-04-09
76681699-03e1-425b-88ae-14425e5e0293,4.89,dd852edd-3491-4888-9daa-edf8b2da6bac,Task 178,Description for Task 178,Floor Plan,High,2025-04-12
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,8.97,343e3dd7-46d5-4dac-bf8c-bbb8b7beb4ee,Task 179,Description for Task 179,Site Plan,High,2025-04-24
d8acee70-758c-4f39-a31c-e1298624df0e,4.31,0febfbcf-7466-430c-be33-cb24faeabbef,Task 180,Description for Task 180,Partition Plan,High,2025-04-28
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,5.76,909335d7-8f1c-45e8-ab5f-da346698d552,Task 181,Description for Task 181,3D Render,Low,2025-04-09
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,4.93,249f4b9a-62fc-4145-9265-cd2480d36ccf,Task 182,Description for Task 182,Hardscape Plan,High,2025-04-23
17d1a157-d5e2-43af-a5a3-b4773bc23232,1.96,8ce1c1a4-1038-4b81-bc30-6949855871b6,Task 183,Description for Task 183,Floor Plan,Neutral,2025-04-28
065ed477-c89b-4ea5-ab30-51a10efcde24,4.97,b47c9f7e-1a56-422c-b7ad-b565fdc32fa5,Task 184,Description for Task 184,Door & Window Schedule,Low,2025-04-17
d8acee70-758c-4f39-a31c-e1298624df0e,1.78,5e476ba8-10ed-45c9-a699-2c2bd5c4ad8b,Task 185,Description for Task 185,Reflected Ceiling Plan,High,2025-04-11
44743fb8-d3c8-440d-95ce-47dc59b534d0,4.9,a425ace7-ebb7-4742-a8ec-eedf9d136445,Task 186,Description for Task 186,Reflected Ceiling Plan,Neutral,2025-04-24
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,7.49,d16016fb-9a59-4597-a70a-43a0d2bf7861,Task 187,Description for Task 187,Design Development,Low,2025-04-12
17d1a157-d5e2-43af-a5a3-b4773bc23232,5.02,78269670-68a7-4bb1-a8ee-c2b9390a69cc,Task 188,Description for Task 188,Roof Plan,Low,2025-03-30
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,9.07,1b401434-b8a2-492b-b28c-ddda9f33386a,Task 189,Description for Task 189,Custom Millwork & Joinery Drawing,Low,2025-04-25
76681699-03e1-425b-88ae-14425e5e0293,2.94,e59d3632-8a71-4f2d-80f3-ffa3cce30c42,Task 190,Description for Task 190,General Specification,Neutral,2025-03-31
d8acee70-758c-4f39-a31c-e1298624df0e,7.99,f3341981-21e4-4ea4-89aa-9c6c840e828c,Task 191,Description for Task 191,Site Plan,High,2025-04-23
76681699-03e1-425b-88ae-14425e5e0293,5.31,262d11b2-e94a-474b-b6d1-553a160c487e,Task 192,Description for Task 192,Material Board,Neutral,2025-04-01
44743fb8-d3c8-440d-95ce-47dc59b534d0,8.92,8d32b6b3-b4ed-4cbe-ac17-74e91fba8be9,Task 193,Description for Task 193,General Specification,High,2025-04-15
d8acee70-758c-4f39-a31c-e1298624df0e,6.89,fce4e358-b1ee-4c2a-80f0-ee208d2676df,Task 194,Description for Task 194,Furniture Layout Plan,Neutral,2025-04-23
dae22ec9-edac-496f-b529-0ed81ebb7c9c,8.6,0ef3ee0f-b969-4efd-adb9-28f74cedf6cd,Task 195,Description for Task 195,Site Plan,Neutral,2025-04-01
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,1.18,0a044336-c2df-4a6f-a77b-b2e5ebe43972,Task 196,Description for Task 196,Roof Plan,High,2025-04-25
dae22ec9-edac-496f-b529-0ed81ebb7c9c,1.9,20529b00-94f7-4862-a408-91e7ed8a0056,Task 197,Description for Task 197,Schematic Design,Neutral,2025-04-15
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,9.45,6dff3bd8-4a16-4139-9961-f3a76a13aa91,Task 198,Description for Task 198,Section Drawing,Low,2025-04-14
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,4.6,f3fbeba7-1d2e-4a46-89e8-11cb8a03b1fd,Task 199,Description for Task 199,Hardscape Plan,Neutral,2025-04-09
1df4fdad-5c02-4f47-90b9-3da7d29ac666,7.68,75844a44-25e7-4beb-a1b7-77ac3d7f4c6f,Task 200,Description for Task 200,Site Plan,Low,2025-04-24
d8acee70-758c-4f39-a31c-e1298624df0e,5.12,89182d03-b993-4cd2-a046-72334270db78,Task 1,Description for Task 1,Furniture Layout Plan,Neutral,2025-03-31
d8acee70-758c-4f39-a31c-e1298624df0e,0.0,090ba070-3f00-4928-a7b5-cf93a8d8e296,Task 10,Description for Task 10,Door & Window Schedule,High,2025-04-26
